TransactionID,CustomerID,ProductID,Quantity,UnitPrice,TransactionDate,PaymentMethod
TXN000787,CUST097,PROD135,1,186.39,2024-06-24,Credit Card
TXN000788,CUST079,PROD144,5,433.9,2024-08-13,Bank Transfer
TXN000789,CUST050,PROD116,5,394.52,2024-05-13,Credit Card
TXN000790,CUST049,PROD125,4,478.82,2024-05-20,Bank Transfer
TXN000791,CUST007,PROD101,3,110.3,2024-06-22,Debit Card
TXN000792,CUST082,PROD146,3,380.24,2024-07-18,Bank Transfer
TXN000793,CUST026,PROD150,2,154.84,2024-04-15,Credit Card
TXN000794,CUST024,PROD112,5,69.35,2024-03-11,Apple Pay
TXN000795,CUST036,PROD136,3,74.59,2024-07-28,PayPal
TXN000796,CUST001,PROD122,4,358.03,2024-04-09,Credit Card
TXN000797,CUST020,PROD121,5,35.86,2024-08-08,Bank Transfer
TXN000798,CUST085,PROD120,4,397.26,2024-07-19,PayPal
TXN000799,CUST010,PROD146,3,267.91,2024-04-17,Bank Transfer
TXN000800,CUST009,PROD133,2,214.38,2024-07-16,Apple Pay
TXN000801,CUST012,PROD123,2,442.97,2024-08-17,PayPal
TXN000802,CUST043,PROD124,3,117.81,2024-08-06,Bank Transfer
TXN000803,CUST061,PROD136,1,67.09,2024-05-28,Apple Pay
TXN000804,CUST031,PROD142,5,460.19,2024-05-02,Credit Card
TXN000805,CUST088,PROD121,4,458.88,2024-03-30,Apple Pay
TXN000806,CUST033,PROD135,3,23.07,2024-07-11,PayPal
TXN000807,CUST066,PROD133,4,249.04,2024-05-15,Debit Card
TXN000808,CUST042,PROD133,1,474.67,2024-04-12,Bank Transfer
TXN000809,CUST069,PROD101,1,114.06,2024-08-09,Debit Card
TXN000810,CUST088,PROD128,1,111.52,2024-06-20,Credit Card
TXN000811,CUST096,PROD144,2,22.61,2024-05-24,Credit Card
TXN000812,CUST012,PROD105,1,98.03,2024-05-04,Bank Transfer
TXN000813,CUST010,PROD137,2,456.46,2024-06-13,Apple Pay
TXN000814,CUST058,PROD141,4,222.74,2024-03-05,Apple Pay
TXN000815,CUST087,PROD108,5,13.87,2024-08-06,Credit Card
TXN000816,CUST097,PROD148,5,33.25,2024-03-19,PayPal
TXN000817,CUST065,PROD107,3,395.78,2024-05-17,Bank Transfer
TXN000818,CUST012,PROD119,4,197.5,2024-08-17,Credit Card
TXN000819,CUST061,PROD111,5,118.5,2024-06-09,Bank Transfer
TXN000820,CUST038,PROD141,2,156.74,2024-08-13,PayPal
TXN000821,CUST002,PROD136,5,80.12,2024-03-11,Credit Card
TXN000822,CUST074,PROD139,4,273.66,2024-03-22,PayPal
TXN000823,CUST027,PROD148,3,114.53,2024-08-13,Bank Transfer
TXN000824,CUST019,PROD111,2,118.96,2024-05-04,Debit Card
TXN000825,CUST015,PROD112,5,427.74,2024-07-19,Apple Pay
TXN000826,CUST083,PROD136,1,153.12,2024-03-18,PayPal
TXN000827,CUST013,PROD113,5,249.23,2024-05-24,PayPal
TXN000828,CUST017,PROD143,2,59.91,2024-08-06,Credit Card
TXN000829,CUST025,PROD121,4,231.36,2024-08-05,PayPal
TXN000830,CUST089,PROD138,2,287.54,2024-06-02,PayPal
TXN000831,CUST055,PROD111,1,164.15,2024-04-26,Apple Pay
TXN000832,CUST036,PROD124,2,343.3,2024-05-24,Apple Pay
TXN000833,CUST060,PROD129,3,389.85,2024-07-03,Bank Transfer
TXN000834,CUST014,PROD112,5,51.08,2024-05-11,Debit Card
TXN000835,CUST069,PROD113,3,369.69,2024-08-08,Credit Card
TXN000836,CUST094,PROD105,1,426.44,2024-08-09,Credit Card
TXN000837,CUST075,PROD138,4,387.13,2024-04-24,Credit Card
TXN000838,CUST071,PROD117,5,448.15,2024-07-17,Apple Pay
TXN000839,CUST084,PROD150,2,189.88,2024-04-27,Bank Transfer
TXN000840,CUST094,PROD119,2,238.23,2024-07-09,Credit Card
TXN000841,CUST051,PROD124,5,16.17,2024-05-01,Bank Transfer
TXN000842,CUST088,PROD111,5,79.63,2024-04-10,Debit Card
TXN000843,CUST073,PROD137,2,370.85,2024-07-02,PayPal
TXN000844,CUST006,PROD115,4,124.32,2024-05-07,PayPal
TXN000845,CUST030,PROD103,2,264.24,2024-06-01,Apple Pay
TXN000846,CUST061,PROD130,1,30.5,2024-08-14,PayPal
TXN000847,CUST014,PROD146,5,320.8,2024-05-10,PayPal
TXN000848,CUST075,PROD135,5,96.0,2024-08-15,Apple Pay
TXN000849,CUST047,PROD138,1,263.64,2024-06-05,Debit Card
TXN000850,CUST067,PROD126,3,410.62,2024-05-28,Apple Pay
TXN000851,CUST062,PROD139,1,256.39,2024-04-05,Apple Pay
TXN000852,CUST022,PROD115,1,262.6,2024-05-11,Debit Card
TXN000853,CUST020,PROD112,2,188.12,2024-03-31,Debit Card
TXN000854,CUST054,PROD122,1,246.45,2024-07-01,Apple Pay
TXN000855,CUST027,PROD138,2,327.5,2024-06-14,Credit Card
TXN000856,CUST032,PROD103,2,291.42,2024-04-11,Debit Card
TXN000857,CUST081,PROD133,1,446.59,2024-04-07,Credit Card
TXN000858,CUST022,PROD117,2,263.63,2024-06-12,Bank Transfer
TXN000859,CUST073,PROD141,1,440.58,2024-08-17,PayPal
TXN000860,CUST011,PROD114,4,307.58,2024-06-29,Apple Pay
TXN000861,CUST022,PROD115,4,304.8,2024-07-28,Debit Card
TXN000862,CUST080,PROD143,5,140.34,2024-05-27,Apple Pay
TXN000863,CUST077,PROD138,1,123.37,2024-06-07,Debit Card
TXN000864,CUST014,PROD102,2,266.6,2024-07-08,Apple Pay
TXN000865,CUST020,PROD139,1,97.75,2024-08-05,Bank Transfer
TXN000866,CUST005,PROD135,5,378.91,2024-03-24,Apple Pay
TXN000867,CUST085,PROD109,5,274.7,2024-03-01,Apple Pay
TXN000868,CUST067,PROD127,3,438.78,2024-07-14,Apple Pay
TXN000869,CUST030,PROD131,4,182.39,2024-07-26,Credit Card
TXN000870,CUST055,PROD109,3,244.31,2024-04-29,Credit Card
TXN000871,CUST037,PROD139,5,210.82,2024-04-18,Credit Card
TXN000872,CUST091,PROD148,1,293.63,2024-03-31,Bank Transfer
TXN000873,CUST001,PROD125,2,347.31,2024-05-20,Apple Pay
TXN000874,CUST047,PROD107,2,219.34,2024-07-28,PayPal
TXN000875,CUST034,PROD135,4,287.11,2024-08-04,PayPal
TXN000876,CUST088,PROD126,2,213.06,2024-07-21,Apple Pay
TXN000877,CUST023,PROD124,5,282.34,2024-05-04,PayPal
TXN000878,CUST074,PROD123,4,370.79,2024-08-16,Credit Card
TXN000879,CUST096,PROD115,4,393.93,2024-04-11,Credit Card
TXN000880,CUST028,PROD133,4,395.38,2024-07-19,Bank Transfer
TXN000881,CUST090,PROD144,1,89.59,2024-08-10,Credit Card
TXN000882,CUST012,PROD110,4,463.74,2024-06-20,Credit Card
TXN000883,CUST009,PROD117,2,192.33,2024-08-03,Credit Card
TXN000884,CUST093,PROD125,4,311.22,2024-07-12,PayPal
TXN000885,CUST092,PROD139,1,473.45,2024-04-14,Apple Pay
TXN000886,CUST057,PROD101,2,426.92,2024-07-11,PayPal
TXN000887,CUST025,PROD103,5,260.65,2024-04-29,Bank Transfer
TXN000888,CUST022,PROD144,1,186.9,2024-08-15,Credit Card
TXN000889,CUST021,PROD106,3,392.25,2024-05-30,Apple Pay
TXN000890,CUST052,PROD138,2,264.17,2024-03-18,Credit Card
TXN000891,CUST071,PROD119,5,458.43,2024-05-29,PayPal
TXN000892,CUST036,PROD115,5,481.92,2024-06-25,Apple Pay
TXN000893,CUST074,PROD101,3,96.58,2024-07-08,Credit Card
TXN000894,CUST072,PROD105,5,154.88,2024-03-30,Bank Transfer
TXN000895,CUST033,PROD135,5,133.31,2024-06-22,Apple Pay
TXN000896,CUST073,PROD131,2,381.39,2024-06-26,Apple Pay
TXN000897,CUST076,PROD102,4,67.85,2024-03-18,Apple Pay
TXN000898,CUST082,PROD115,2,402.27,2024-06-14,PayPal
TXN000899,CUST067,PROD135,1,353.69,2024-05-07,Debit Card
TXN000900,CUST037,PROD106,4,340.43,2024-05-27,Credit Card
TXN000901,CUST071,PROD112,4,164.47,2024-04-25,Bank Transfer
TXN000902,CUST035,PROD112,2,255.0,2024-04-21,Debit Card
TXN000903,CUST095,PROD116,3,112.1,2024-04-21,Debit Card
TXN000904,CUST080,PROD123,2,391.89,2024-03-31,Credit Card
TXN000905,CUST087,PROD143,4,311.15,2024-07-17,Credit Card
TXN000906,CUST062,PROD124,5,165.23,2024-07-26,PayPal
TXN000907,CUST063,PROD112,5,148.04,2024-04-26,Bank Transfer
TXN000908,CUST017,PROD104,5,401.83,2024-07-01,Bank Transfer
TXN000909,CUST005,PROD133,3,203.52,2024-04-14,Apple Pay
TXN000910,CUST016,PROD145,5,235.96,2024-03-03,Credit Card
TXN000911,CUST087,PROD114,4,295.1,2024-05-23,PayPal
TXN000912,CUST079,PROD117,2,279.24,2024-04-30,PayPal
TXN000913,CUST061,PROD140,3,189.93,2024-07-06,Apple Pay
TXN000914,CUST027,PROD127,3,189.51,2024-06-11,PayPal
TXN000915,CUST058,PROD112,5,75.12,2024-07-26,Debit Card
TXN000916,CUST013,PROD147,3,404.19,2024-07-21,Apple Pay
TXN000917,CUST049,PROD113,2,402.21,2024-04-08,Apple Pay
TXN000918,CUST002,PROD112,4,255.29,2024-08-09,Bank Transfer
TXN000919,CUST069,PROD147,3,395.02,2024-05-16,PayPal
TXN000920,CUST072,PROD137,1,205.81,2024-04-11,Credit Card
TXN000921,CUST028,PROD117,4,421.25,2024-03-25,Apple Pay
TXN000922,CUST096,PROD122,3,187.5,2024-07-22,Bank Transfer
TXN000923,CUST033,PROD123,1,212.34,2024-05-29,Bank Transfer
TXN000924,CUST026,PROD137,5,328.77,2024-07-16,Debit Card
TXN000925,CUST100,PROD119,3,169.96,2024-07-09,Apple Pay
TXN000926,CUST100,PROD148,4,446.02,2024-06-06,Bank Transfer
TXN000927,CUST037,PROD130,2,435.57,2024-08-11,PayPal
TXN000928,CUST054,PROD141,5,290.52,2024-03-19,Credit Card
TXN000929,CUST021,PROD122,2,164.28,2024-08-15,PayPal
TXN000930,CUST091,PROD118,5,326.22,2024-05-09,Apple Pay
TXN000931,CUST100,PROD124,5,265.73,2024-06-24,Apple Pay
TXN000932,CUST022,PROD112,1,72.13,2024-04-30,PayPal
TXN000933,CUST096,PROD145,1,113.96,2024-06-10,Credit Card
TXN000934,CUST013,PROD105,4,279.17,2024-03-07,Apple Pay
TXN000935,CUST068,PROD149,1,61.81,2024-08-06,Debit Card
TXN000936,CUST011,PROD142,4,162.27,2024-05-03,PayPal
TXN000937,CUST057,PROD141,2,75.18,2024-04-13,Credit Card
TXN000938,CUST005,PROD143,3,431.71,2024-05-23,Apple Pay
TXN000939,CUST060,PROD135,3,279.23,2024-04-04,Bank Transfer
TXN000940,CUST023,PROD138,5,234.24,2024-08-10,Bank Transfer
TXN000941,CUST056,PROD134,5,162.41,2024-05-28,Apple Pay
TXN000942,CUST070,PROD115,1,227.06,2024-06-02,Apple Pay
TXN000943,CUST034,PROD110,3,16.15,2024-07-12,Debit Card
TXN000944,CUST045,PROD119,4,272.65,2024-07-04,Apple Pay
TXN000945,CUST039,PROD101,4,401.19,2024-07-31,Debit Card
TXN000946,CUST001,PROD136,3,103.2,2024-07-22,Apple Pay
TXN000947,CUST051,PROD116,2,360.59,2024-08-13,Apple Pay
TXN000948,CUST049,PROD115,3,49.72,2024-08-08,Debit Card
TXN000949,CUST067,PROD149,5,405.89,2024-05-09,PayPal
TXN000950,CUST084,PROD148,5,406.5,2024-06-14,Debit Card
TXN000951,CUST009,PROD112,2,152.6,2024-08-11,Apple Pay
TXN000952,CUST080,PROD129,3,353.52,2024-07-04,Debit Card
TXN000953,CUST042,PROD102,2,35.26,2024-07-15,Credit Card
TXN000954,CUST024,PROD107,3,142.63,2024-06-21,Credit Card
TXN000955,CUST030,PROD106,2,18.19,2024-04-25,PayPal
TXN000956,CUST054,PROD120,4,498.99,2024-06-27,Credit Card
TXN000957,CUST043,PROD106,2,38.39,2024-06-09,Credit Card
TXN000958,CUST070,PROD131,2,104.97,2024-05-04,Apple Pay
TXN000959,CUST002,PROD108,2,199.16,2024-06-22,Debit Card
TXN000960,CUST095,PROD103,2,236.34,2024-03-25,Bank Transfer
TXN000961,CUST086,PROD114,4,201.27,2024-05-19,PayPal
TXN000962,CUST021,PROD141,1,375.16,2024-07-19,Bank Transfer
TXN000963,CUST016,PROD117,4,323.23,2024-04-20,PayPal
TXN000964,CUST007,PROD143,2,486.92,2024-04-30,Apple Pay
TXN000965,CUST042,PROD101,2,399.45,2024-07-28,Credit Card
TXN000966,CUST051,PROD116,1,484.75,2024-07-27,Apple Pay
TXN000967,CUST089,PROD139,2,192.6,2024-03-23,Debit Card
TXN000968,CUST021,PROD132,1,346.42,2024-05-26,Credit Card
TXN000969,CUST008,PROD123,2,353.94,2024-03-28,Debit Card
TXN000970,CUST063,PROD115,3,491.03,2024-08-13,PayPal
TXN000971,CUST057,PROD147,2,21.43,2024-06-05,PayPal
TXN000972,CUST093,PROD109,3,450.44,2024-07-03,Apple Pay
TXN000973,CUST072,PROD119,5,351.84,2024-04-18,Bank Transfer
TXN000974,CUST024,PROD135,3,169.27,2024-06-28,PayPal
TXN000975,CUST077,PROD136,2,44.67,2024-04-09,Apple Pay
TXN000976,CUST038,PROD117,5,190.51,2024-03-01,Bank Transfer
TXN000977,CUST049,PROD147,2,442.74,2024-08-06,PayPal
TXN000978,CUST100,PROD140,2,167.81,2024-03-17,Bank Transfer
TXN000979,CUST050,PROD113,5,345.09,2024-07-20,Debit Card
TXN000980,CUST079,PROD119,3,211.38,2024-05-22,Credit Card
TXN000981,CUST013,PROD134,1,32.4,2024-04-03,Debit Card
TXN000982,CUST005,PROD113,1,248.34,2024-03-26,Credit Card
TXN000983,CUST074,PROD142,4,332.71,2024-07-13,Bank Transfer
TXN000984,CUST090,PROD138,3,34.99,2024-04-26,Bank Transfer
TXN000985,CUST092,PROD105,1,465.86,2024-04-23,Apple Pay
TXN000986,CUST011,PROD130,1,187.48,2024-06-15,PayPal
TXN000987,CUST091,PROD104,5,140.97,2024-03-11,Credit Card
TXN000988,CUST039,PROD105,2,480.72,2024-03-25,Credit Card
TXN000989,CUST093,PROD115,5,199.42,2024-04-19,Bank Transfer
TXN000990,CUST085,PROD116,5,316.77,2024-04-15,Bank Transfer
TXN000991,CUST096,PROD136,4,375.84,2024-08-11,Bank Transfer
TXN000992,CUST046,PROD144,4,354.54,2024-06-18,Credit Card
TXN000993,CUST022,PROD112,5,207.35,2024-05-26,Debit Card
TXN000994,CUST069,PROD139,4,467.48,2024-05-20,Bank Transfer
TXN000995,CUST042,PROD124,4,384.68,2024-06-19,PayPal
TXN000996,CUST078,PROD116,5,277.8,2024-06-05,Bank Transfer
TXN000997,CUST096,PROD117,3,481.24,2024-06-23,Apple Pay
TXN000998,CUST001,PROD147,1,491.66,2024-07-31,Credit Card
TXN000999,CUST067,PROD109,3,14.2,2024-04-26,Debit Card
TXN001000,CUST041,PROD102,3,460.44,2024-07-09,Bank Transfer
